date, pm25, pm10, o3, no2, so2, co,location
15-05-2023,51,93,8,8,1,4,bwssb
16-05-2023,52,66,8,8,1,4,bwssb
17-05-2023,59,68,8,8,1,4,bwssb
18-05-2023,56,76,10,8,1,5,bwssb
19-05-2023,56,72,9,10,1,5,bwssb
22-05-2023,61,72,8,12,1,3,bwssb
23-05-2023,61,82,10,13,1,3,bwssb
24-05-2023,57,58,5,12,1,3,bwssb
25-05-2023,39,60,5,12,1,3,bwssb
26-05-2023,31,69,3,12,1,2,bwssb
27-05-2023,37,77,6,11,2,3,bwssb
28-05-2023,23,76,4,12,1,2,bwssb
29-05-2023,45,79,11,11,1,3,bwssb
30-05-2023,42,67,5,13,2,3,bwssb
31-05-2023,44,62,4,13,2,3,bwssb
01-06-2023,81,102,31,11,1,9,bwssb
02-06-2023,92,110,40,11,1,9,bwssb
03-06-2023,93,87,33,10,2,9,bwssb
04-06-2023,93,60,33,11,3,9,bwssb
05-06-2023,99,52,47,11,2,9,bwssb
06-06-2023,105,55,26,7,2,9,bwssb
07-06-2023,93,34,35,13,1,9,bwssb
08-06-2023,110,85,72,13,1,5,bwssb
09-06-2023,181,86,60,14,1,1,bwssb
10-06-2023,83,70,33,8,1,1,bwssb
11-06-2023,70,65,35,6,1,1,bwssb
12-06-2023,71,52,36,6,1,1,bwssb
13-06-2023,68,68,37,9,1,1,bwssb
14-06-2023,79,75,34,23,3,1,bwssb
15-06-2023,70,79,29,12,1,5,bwssb
16-06-2023,69,92,29,4,4,6,bwssb
17-06-2023,69,95,11,30,1,1,bwssb
18-06-2023,57,90,13,36,2,2,bwssb
19-06-2023,47,98,12,16,3,5,bwssb
20-06-2023,32,115,28,5,3,4,bwssb
21-06-2023,57,123,32,5,1,5,bwssb
22-06-2023,110,124,30,5,1,3,bwssb
23-06-2023,59,102,39,5,1,2,bwssb
24-06-2023,80,89,40,5,1,5,bwssb
25-06-2023,76,75,38,5,1,3,bwssb
26-06-2023,75,78,41,5,1,5,bwssb
27-06-2023,79,78,54,5,1,2,bwssb
28-06-2023,81,95,53,5,1,1,bwssb
29-06-2023,85,82,51,5,3,5,bwssb
30-06-2023,116,76,11,5,1,5,bwssb
02-01-2023,92,82,10,5,1,5,bwssb
03-01-2023,85,84,46,5,1,6,bwssb
04-01-2023,68,79,22,6,2,13,bwssb
05-01-2023,76,87,23,4,2,5,bwssb
06-01-2023,96,96,36,25,2,4,bwssb
07-01-2023,107,92,16,20,1,4,bwssb
08-01-2023,118,83,10,16,1,4,bwssb
09-01-2023,112,37,22,10,3,5,bwssb
10-01-2023,106,20,17,14,1,5,bwssb
11-01-2023,98,26,18,20,2,4,bwssb
16-01-2023,99,48,23,20,2,5,bwssb
17-01-2023,106,31,14,20,2,5,bwssb
18-01-2023,93,48,13,15,1,4,bwssb
19-01-2023,74,46,10,11,1,4,bwssb
20-01-2023,59,51,17,9,1,4,bwssb
21-01-2023,64,47,12,14,1,5,bwssb
22-01-2023,64,40,16,14,1,4,bwssb
23-01-2023,65,28,18,25,3,5,bwssb
24-01-2023,105,36,13,17,2,5,bwssb
25-01-2023,74,55,22,12,1,4,bwssb
26-01-2023,73,44,21,11,1,5,bwssb
27-01-2023,78,48,28,13,2,5,bwssb
28-01-2023,80,55,14,10,1,5,bwssb
29-01-2023,72,58,6,8,3,5,bwssb
30-01-2023,52,81,5,8,2,5,bwssb
31-01-2023,40,94,22,13,3,5,bwssb
01-02-2023,67,63,43,7,2,4,bwssb
02-02-2023,101,48,47,7,4,5,bwssb
03-02-2023,73,48,45,7,2,5,bwssb
04-02-2023,77,35,44,8,5,4,bwssb
05-02-2023,82,55,27,8,3,4,bwssb
06-02-2023,81,64,27,8,1,5,bwssb
07-02-2023,96,80,33,7,5,5,bwssb
08-02-2023,91,93,30,6,7,4,bwssb
